# view res/layout/activity_guide.xml #generated:8
# view res/layout/activity_main.xml #generated:7
# view res/layout/cate_main_fragment.xml #generated:158
# view res/layout/downloaded_media_main_fragment.xml #generated:185
# view res/layout/home_ad_band.xml #generated:12
# view res/layout/home_main_fragment.xml #generated:109
# view res/layout/joke_comment.xml #generated:62
# view res/layout/joke_main.xml #generated:162
# view res/layout/livefragments.xml #generated:66
# view res/layout/preview_view.xml #generated:7
# view res/layout/ring_main_fragment.xml #generated:186
# view res/layout/videofragments.xml #generated:69
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.byt.market.mediaplayer.voiced.VoicedDailogActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.byt.market.mediaplayer.voiced.VoicedDownLoadManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:399
-keep class com.byt.market.qiushibaike.JokeActivity { <init>(...); }

# view AndroidManifest.xml #generated:430
-keep class com.byt.market.qiushibaike.JokeCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:410
-keep class com.byt.market.qiushibaike.JokeDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.byt.market.qiushibaike.PlayGifActivity { <init>(...); }

# view AndroidManifest.xml #generated:420
-keep class com.byt.market.qiushibaike.news.JokeDetailsActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:395
-keep class com.byt.market.qiushibaike.news.NewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:602
-keep class com.byt.market.receiver.AlarmManagerRecive { <init>(...); }

# view AndroidManifest.xml #generated:487
-keep class com.byt.market.receiver.ConnectionChangeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:546
-keep class com.byt.market.receiver.MyJpushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:493
-keep class com.byt.market.receiver.ProuthesReciver { <init>(...); }

# view AndroidManifest.xml #generated:463
-keep class com.byt.market.receiver.VdioinstensReciver { <init>(...); }

# view AndroidManifest.xml #generated:455
-keep class com.byt.market.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:473
-keep class com.byt.market.service.MyInstalledToastService { <init>(...); }

# view AndroidManifest.xml #generated:586
-keep class com.byt.market.service.MyumService { <init>(...); }

# view AndroidManifest.xml #generated:457
-keep class com.byt.market.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:459
-keep class com.byt.market.service.UpdateDownloadService { <init>(...); }

# view res/layout/detail_frame.xml #generated:342
-keep class com.byt.market.ui.CommentFragment { <init>(...); }

# view res/layout/detail_frame.xml #generated:334
-keep class com.byt.market.ui.DetailFragment1 { <init>(...); }

# view res/layout/mine_application.xml #generated:17
-keep class com.byt.market.ui.mine.BubbleTextView { <init>(...); }

# view res/layout/folder_sec.xml #generated:2
# view res/layout/mine_workspace_screen.xml #generated:17
-keep class com.byt.market.ui.mine.CellLayout { <init>(...); }

# view res/layout/mine_view.xml #generated:2
-keep class com.byt.market.ui.mine.DragLayer { <init>(...); }

# view res/layout/expend_app_folder.xml #generated:17
-keep class com.byt.market.ui.mine.ExpendAppFolder { <init>(...); }

# view res/layout/expend_app_folder.xml #generated:112
# view res/layout/user_folder.xml #generated:61
-keep class com.byt.market.ui.mine.FolderContent { <init>(...); }

# view res/layout/folder_icon.xml #generated:17
-keep class com.byt.market.ui.mine.FolderIcon { <init>(...); }

# view res/layout/expend_app_folder.xml #generated:63
-keep class com.byt.market.ui.mine.MineExpendView { <init>(...); }

# view res/layout/user_folder.xml #generated:17
-keep class com.byt.market.ui.mine.UserFolder { <init>(...); }

# view res/layout/mine_view.xml #generated:12
-keep class com.byt.market.ui.mine.Workspace { <init>(...); }

# view res/layout/mine_view.xml #generated:6
-keep class com.byt.market.ui.mine.WorkspaceContainer { <init>(...); }

# view res/layout/top_frame.xml #generated:63
-keep class com.byt.market.view.AlwsydMarqueeTextView { <init>(...); }

# view res/layout/bdetail_frame.xml #generated:2
-keep class com.byt.market.view.BScreenshotBand { <init>(...); }

# view res/layout/joke_details.xml #generated:18
-keep class com.byt.market.view.BestoneScrollView { <init>(...); }

# view res/layout/fragment_tabs_pager.xml #generated:25
# view res/layout/fragment_tabs_pager2.xml #generated:27
-keep class com.byt.market.view.ControlScrollViewPager { <init>(...); }

# view en-GB\res/layout-en-GB/listview.xml #generated:18
# view en-US\res/layout-en-US/listview.xml #generated:18
# view res/layout/cplistview.xml #generated:7
# view res/layout/favlistview.xml #generated:13
# view res/layout/listview.xml #generated:18
# view res/layout/listview_joke.xml #generated:17
# view res/layout/listviewhashead.xml #generated:13
# view res/layout/listviewsub.xml #generated:33
-keep class com.byt.market.view.CusPullListView { <init>(...); }

# view res/layout/bscreen_ad_band.xml #generated:8
-keep class com.byt.market.view.CustomBScreenScrollLayout { <init>(...); }

# view res/layout/layout_rec_dialog.xml #generated:18
-keep class com.byt.market.view.CustomListView { <init>(...); }

# view res/layout/screen_ad_band.xml #generated:7
-keep class com.byt.market.view.CustomScreenScrollLayout { <init>(...); }

# view res/layout/toast_installled.xml #generated:2
-keep class com.byt.market.view.CustomToast { <init>(...); }

# view res/layout/main_frame.xml #generated:237
-keep class com.byt.market.view.CustomViewPager { <init>(...); }

# view res/layout/listitem_detail.xml #generated:187
-keep class com.byt.market.view.DetailTipView { <init>(...); }

# view res/layout/detail_frame.xml #generated:235
-keep class com.byt.market.view.DetailTypeView { <init>(...); }

# view res/layout/settings_fragment.xml #generated:248
-keep class com.byt.market.view.DownloadSumSetView { <init>(...); }

# view res/layout/listitem_ad.xml #generated:2
-keep class com.byt.market.view.HomeAdvertiseBand { <init>(...); }

# view res/layout/scrolladbyt.xml #generated:11
-keep class com.byt.market.view.HomeViewPaper { <init>(...); }

# view res/layout/includ_intervallayout.xml #generated:5
# view res/layout/item_home.xml #generated:270
-keep class com.byt.market.view.IntervalTextview { <init>(...); }

# view en-GB\res/layout-en-GB/listview.xml #generated:58
# view en-US\res/layout-en-US/listview.xml #generated:58
# view res/layout/cate_listview.xml #generated:54
# view res/layout/comm_listview.xml #generated:53
# view res/layout/favlistview.xml #generated:74
# view res/layout/hotworklistview.xml #generated:79
# view res/layout/layout_rec_dialog.xml #generated:53
# view res/layout/listview.xml #generated:58
# view res/layout/listview_common.xml #generated:24
# view res/layout/listview_joke.xml #generated:68
# view res/layout/listviewhashead.xml #generated:52
# view res/layout/listviewsub.xml #generated:72
# view res/layout/livefragments.xml #generated:8
# view res/layout/play.xml #generated:154
# view res/layout/videofragments.xml #generated:8
-keep class com.byt.market.view.LoadFailedView { <init>(...); }

# view res/layout/comm_listview.xml #generated:13
-keep class com.byt.market.view.MyListView { <init>(...); }

# view res/layout/activity_voiced_dailog.xml #generated:9
-keep class com.byt.market.view.TasksCompletedView { <init>(...); }

# view res/layout/joke_comment_fragment.xml #generated:20
# view res/layout/manager_frame.xml #generated:58
# view res/layout/showintegral.xml #generated:45
-keep class com.byt.market.view.XCRoundRectImageView { <init>(...); }

# view res/layout/joke_details.xml #generated:98
# view res/layout/joke_details_gif.xml #generated:41
-keep class com.byt.market.view.gifview.GifDecoderView { <init>(...); }

# view res/layout/listitem_leader_three.xml #generated:104
# view res/layout/listitem_leader_three.xml #generated:152
# view res/layout/listitem_leader_three.xml #generated:198
# view res/layout/listitem_leader_three.xml #generated:245
# view res/layout/listitem_leader_three.xml #generated:317
# view res/layout/listitem_leader_three.xml #generated:362
# view res/layout/listitem_leader_three.xml #generated:407
# view res/layout/listitem_leader_three.xml #generated:483
# view res/layout/listitem_leader_three.xml #generated:50
# view res/layout/listitem_leader_three.xml #generated:538
# view res/layout/listitem_leader_three.xml #generated:585
-keep class com.byt.market.view.rapit.WaterDrop { <init>(...); }

# view res/layout/listitem_leader_three.xml #generated:265
-keep class com.byt.market.view.zhedie.CollapsableLinearLayout { <init>(...); }

# view AndroidManifest.xml #generated:674
-keep class com.facebook.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:755
-keep class com.payssion.android.sdk.PaymentWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:751
-keep class com.payssion.android.sdk.PayssionActivity { <init>(...); }

# view AndroidManifest.xml #generated:371
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:385
-keep class com.tencent.weibo.sdk.android.component.Authorize { <init>(...); }

# view AndroidManifest.xml #generated:513
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# view res/layout/videobuffer.xml #generated:7
-keep class io.vov.vitamio.widget.CenterLayout { <init>(...); }

# view res/layout/videobuffer.xml #generated:12
-keep class io.vov.vitamio.widget.VideoView { <init>(...); }

# onClick res/layout/activity_pay_ui.xml #generated:12
-keepclassmembers class * { *** backto(...); }

# onClick res/layout/activity_pay_ui.xml #generated:32
-keepclassmembers class * { *** complete(...); }

